"Date","Alachua","Baker","Bay","Bradford","Brevard","Broward","Calhoun","Charlotte","Citrus","Clay","Collier","Columbia","DeSoto","Dixie","Duval","Escambia","Flagler","Franklin","Gadsden","Gilchrist","Glades","Gulf","Hamilton","Hardee","Hendry","Hernando","Highlands","Hillsborough","Holmes","Indian River","Jackson","Jefferson","Lafayette","Lake","Lee","Leon","Levy","Liberty","Madison","Manatee","Marion","Martin","Miami-Dade","Monroe","Nassau","Okaloosa","Okeechobee","Orange","Osceola","Palm Beach","Pasco","Pinellas","Polk","Putnam","Santa Rosa","Sarasota","Seminole","St. Johns","St. Lucie","Sumter","Suwannee","Taylor","Union","Volusia","Wakulla","Walton","Washington"
2020-03-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-07,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-08,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
2020-03-09,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
2020-03-10,0,0,0,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0
2020-03-11,1,0,0,0,0,4,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,1,1,0,0,0,0,1,2,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0
2020-03-12,1,0,0,0,0,7,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,3,0,0,0,0,2,0,0,1,0,1,1,0,0,0,0,1,2,0,0,1,0,1,1,0,0,0,0,0,2,0,0,0
2020-03-13,2,0,0,0,0,11,0,1,0,1,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,4,0,0,0,0,2,0,0,2,0,1,1,0,0,0,2,1,2,0,0,1,2,1,1,0,0,0,0,0,3,0,0,0
2020-03-14,1,0,0,0,0,20,0,1,0,1,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,4,0,0,0,0,4,0,0,8,0,1,1,0,1,1,5,1,2,0,0,1,1,1,0,0,0,0,0,0,4,0,0,0
2020-03-15,1,0,0,0,0,36,0,1,1,3,5,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,5,0,0,0,0,4,0,0,13,0,1,1,0,2,1,5,2,2,0,0,1,1,1,1,0,0,0,0,0,5,0,0,0
2020-03-16,1,0,0,0,0,36,0,1,1,3,5,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,5,0,0,0,0,4,0,0,13,0,1,1,0,2,1,5,2,2,0,0,1,1,1,1,0,0,0,0,0,5,0,0,0
2020-03-17,4,0,0,0,1,48,0,1,2,4,6,0,0,0,10,1,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,1,5,0,0,0,0,7,0,0,40,0,1,2,0,6,6,13,2,4,1,0,1,2,4,2,0,0,0,0,0,9,0,0,0
2020-03-18,7,0,0,0,2,72,0,1,3,4,13,0,0,0,13,1,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,2,10,0,0,0,0,8,0,0,76,0,1,3,0,9,8,19,3,10,1,0,0,5,7,4,0,1,0,0,0,9,0,0,0
2020-03-19,11,0,0,0,3,96,0,1,3,4,18,0,0,0,15,1,0,0,1,0,0,0,0,0,0,4,0,20,0,1,1,0,0,3,11,4,0,0,0,9,0,1,101,0,1,5,0,19,13,29,5,16,4,0,2,6,8,4,0,2,0,0,0,9,0,1,0
2020-03-20,15,0,0,0,4,128,0,2,3,4,25,0,0,0,17,1,0,0,1,0,0,0,0,0,0,4,0,32,0,3,1,0,0,3,14,4,0,0,0,10,0,1,124,1,1,7,0,23,13,42,7,22,9,0,3,8,10,7,0,2,0,0,0,10,0,3,0
2020-03-21,25,1,1,0,5,164,0,2,8,6,28,0,0,0,25,1,0,0,1,0,0,0,0,0,0,6,0,47,0,5,1,0,0,4,17,4,0,0,0,13,2,1,169,1,1,12,0,29,21,56,8,29,10,1,3,14,12,9,1,4,0,0,0,11,0,4,0
2020-03-22,35,2,1,1,7,217,0,2,8,7,33,2,1,0,39,4,1,0,1,0,0,0,0,0,0,5,1,58,0,8,1,0,0,6,26,5,0,0,0,13,3,2,227,1,1,14,0,33,24,72,11,38,11,2,4,15,19,16,3,5,0,0,0,14,0,4,0
2020-03-23,36,3,1,1,7,263,0,3,9,8,39,2,1,0,50,9,3,0,1,0,0,0,0,0,0,5,2,75,0,10,1,0,0,9,30,6,0,0,0,15,4,4,278,2,1,14,0,48,25,89,14,41,13,2,4,21,22,18,5,8,0,0,0,16,0,9,0
2020-03-24,37,4,1,1,9,311,0,3,9,10,41,3,1,0,50,10,4,0,1,0,0,0,0,0,0,5,4,91,0,11,1,0,0,14,32,8,0,0,0,16,4,4,338,3,1,14,0,50,26,101,15,45,13,2,4,26,23,22,6,10,0,0,0,18,0,10,0
