"Date","Adams","Antelope","Arthur","Banner","Blaine","Boone","Box Butte","Boyd","Brown","Buffalo","Burt","Butler","Cass","Cedar","Chase","Cherry","Cheyenne","Clay","Colfax","Cuming","Custer","Dakota","Dawes","Dawson","Deuel","Dixon","Dodge","Douglas","Dundy","Fillmore","Franklin","Frontier","Furnas","Gage","Garden","Garfield","Gosper","Grant","Greeley","Hall","Hamilton","Harlan","Hayes","Hitchcock","Holt","Hooker","Howard","Jefferson","Johnson","Kearney","Keith","Keya Paha","Kimball","Knox","Lancaster","Lincoln","Logan","Loup","Madison","McPherson","Merrick","Morrill","Nance","Nemaha","Nuckolls","Otoe","Pawnee","Perkins","Phelps","Pierce","Platte","Polk","Red Willow","Richardson","Rock","Saline","Sarpy","Saunders","Scotts Bluff","Seward","Sheridan","Sherman","Sioux","Stanton","Thayer","Thomas","Thurston","Valley","Washington","Wayne","Webster","Wheeler","York"
2020-05-27,264,8,0,0,0,3,2,0,0,148,9,45,40,7,1,1,9,24,604,31,31,1639,1,827,0,25,407,3583,0,5,6,1,8,44,0,0,13,0,2,1472,54,1,0,1,1,0,40,6,7,12,2,0,8,10,1119,47,0,0,305,0,33,11,5,3,1,6,0,0,20,3,547,10,5,1,0,491,503,31,75,27,0,4,0,21,0,1,37,3,28,13,5,0,35
2020-05-28,265,8,0,0,0,4,2,0,0,150,9,47,42,7,1,1,9,24,609,31,31,1650,1,833,0,26,413,3736,0,5,6,1,8,44,0,0,13,0,2,1476,54,1,0,1,1,0,40,6,7,12,2,0,8,10,1140,47,0,0,306,0,33,11,5,3,1,6,0,0,20,5,549,10,5,1,0,495,531,33,84,27,0,4,0,21,0,1,38,3,28,14,5,0,35
2020-05-29,268,8,0,0,0,5,2,0,0,153,9,47,46,7,1,1,9,24,612,31,31,1650,1,833,0,26,439,3955,0,5,6,1,8,45,0,1,13,0,2,1484,54,0,0,1,1,0,42,6,7,11,2,0,8,10,1176,47,0,0,312,0,33,11,4,3,1,7,0,0,20,5,560,11,5,1,0,498,578,34,88,27,0,4,0,20,1,1,41,4,29,14,5,0,36
2020-05-30,270,8,0,0,0,6,2,0,0,156,9,48,47,8,1,1,9,24,612,31,31,1661,1,835,0,27,463,4073,0,6,6,1,9,45,0,0,13,0,2,1495,55,0,0,1,1,0,42,6,6,11,2,0,8,10,1194,47,0,0,314,0,33,11,4,3,1,7,0,0,20,6,571,11,5,1,0,497,596,36,102,28,0,4,0,20,1,1,44,4,29,15,5,0,36
2020-05-31,270,8,0,0,0,6,2,0,0,157,9,48,50,8,1,1,9,24,617,31,31,1663,1,838,0,27,465,4198,0,6,6,1,9,45,0,0,13,0,2,1503,55,0,0,1,1,0,42,6,6,11,2,0,8,10,1205,48,0,0,314,0,33,11,4,3,1,7,0,0,20,6,577,11,5,1,0,497,620,36,102,28,0,4,0,20,1,1,46,4,30,15,5,0,36
2020-06-01,272,8,0,0,0,6,2,1,0,159,8,48,51,8,1,1,9,24,619,32,31,1665,1,839,0,29,478,4331,0,7,6,1,9,45,2,0,13,0,2,1515,55,0,0,1,1,0,42,6,6,11,2,0,8,10,1222,48,0,0,318,0,32,11,4,3,1,7,0,0,20,6,586,11,5,1,0,504,650,38,107,28,0,4,0,20,1,1,45,4,32,15,5,0,36
2020-06-02,272,8,0,0,0,6,2,1,0,166,8,49,53,8,1,1,9,24,620,34,31,1675,1,839,0,29,487,4476,0,7,6,1,9,45,2,0,13,0,2,1522,55,0,0,1,1,0,42,7,6,11,2,0,8,10,1244,48,0,0,318,0,32,11,4,4,1,7,0,0,20,6,603,11,5,1,0,506,680,40,112,28,0,4,0,20,1,1,49,4,32,18,5,0,36
2020-06-03,273,8,0,0,0,6,2,1,0,168,8,50,53,8,1,1,9,24,624,34,31,1684,1,840,0,29,503,4640,0,7,6,1,9,45,4,0,13,0,2,1525,55,0,0,1,1,0,42,7,6,11,2,0,8,10,1262,48,0,0,320,0,33,11,4,4,1,7,0,0,20,6,611,11,5,1,0,508,703,42,120,29,0,4,0,21,1,1,49,4,32,18,5,0,36
2020-06-04,275,8,0,0,0,7,2,1,0,171,9,50,53,8,1,1,9,24,626,34,33,1692,1,841,0,29,531,4769,0,7,6,1,9,45,4,0,13,0,2,1532,55,0,0,1,1,0,42,7,6,12,2,0,8,10,1278,47,0,0,320,0,33,11,4,4,1,7,0,0,20,6,617,11,5,1,0,510,736,46,124,29,0,4,0,21,1,1,50,5,33,18,5,0,36
2020-06-05,275,8,0,0,0,7,2,1,0,172,10,50,54,8,1,1,10,24,631,34,34,1702,1,842,0,32,557,4893,0,7,6,1,9,45,4,1,13,0,3,1539,55,0,0,1,1,0,43,7,6,12,2,0,8,10,1310,48,0,0,323,0,34,11,4,4,1,10,0,0,20,6,619,11,5,1,0,513,753,47,137,29,0,5,0,21,1,1,50,5,33,23,5,0,37
2020-06-06,275,8,0,0,0,7,2,1,0,174,10,51,54,8,1,1,10,24,635,34,34,1702,1,842,0,32,565,4982,0,7,6,1,9,45,4,1,13,0,3,1542,56,0,0,1,1,0,43,7,6,12,2,0,8,11,1340,49,0,0,323,0,34,11,4,4,1,11,0,0,20,6,621,11,5,1,0,515,765,51,140,29,0,5,0,21,1,1,50,5,34,24,5,0,37
2020-06-07,275,8,0,0,0,7,3,1,0,174,10,51,55,8,1,1,10,24,637,34,34,1704,1,843,0,32,567,5032,0,7,6,1,9,45,4,1,13,0,3,1543,56,0,0,1,1,0,43,8,6,12,2,0,8,11,1349,49,0,0,324,0,35,11,4,4,1,11,0,0,20,6,624,11,5,1,0,517,773,51,143,29,0,5,0,21,1,1,51,5,36,25,5,0,37
2020-06-08,276,8,0,0,0,7,3,1,0,174,10,51,55,8,1,1,10,24,637,34,34,1715,1,843,0,32,571,5092,0,7,6,1,9,45,4,1,13,0,3,1546,56,0,0,1,1,0,43,8,6,12,2,0,8,11,1363,49,0,0,325,0,36,11,4,4,1,11,0,0,20,6,629,11,5,1,0,518,787,51,145,29,0,5,0,21,1,1,55,6,36,25,5,0,37
2020-06-09,277,8,0,0,0,7,3,1,0,175,10,51,57,8,1,1,10,24,639,34,34,1716,1,843,0,32,582,5164,0,7,6,1,9,45,4,1,13,0,3,1550,56,0,0,1,1,0,43,9,6,12,2,0,8,11,1376,50,0,0,328,0,36,11,4,4,1,11,0,0,20,6,630,12,5,1,0,518,796,54,149,29,0,5,0,21,1,1,56,6,36,26,5,0,37
2020-06-10,277,8,0,0,0,7,3,1,0,175,10,51,58,8,1,1,10,24,639,34,34,1717,1,844,0,34,591,5245,0,9,6,1,9,45,4,1,13,0,3,1553,56,0,0,1,1,0,44,9,6,12,2,0,8,11,1393,51,0,0,328,0,36,11,4,4,1,11,0,0,20,6,631,12,5,1,0,518,809,55,149,29,0,5,0,21,1,1,61,7,36,26,5,0,37
2020-06-11,277,8,0,1,0,7,3,1,0,177,9,50,59,8,1,1,10,24,643,34,34,1719,1,844,0,35,611,5403,0,9,6,1,9,45,4,1,13,0,3,1559,56,0,0,1,1,0,44,9,6,12,2,0,8,11,1428,52,0,0,331,0,37,11,4,4,1,11,0,0,20,6,639,12,5,1,0,518,842,56,162,30,0,4,1,21,1,1,63,7,38,26,6,0,37
2020-06-12,278,8,0,1,0,7,3,1,0,177,9,51,59,8,1,1,10,24,646,34,34,1719,1,844,0,38,616,5540,0,9,6,1,9,45,4,1,13,0,3,1560,56,0,0,1,1,0,44,9,6,12,2,0,8,11,1445,52,0,0,331,0,37,12,4,4,1,12,0,0,20,6,639,12,5,1,0,518,868,56,170,31,0,4,2,21,1,1,63,7,39,26,6,0,37
2020-06-13,278,8,0,1,0,7,3,1,0,177,9,51,60,8,1,1,10,24,646,34,34,1719,1,844,0,39,621,5611,0,9,6,1,9,45,4,1,13,0,3,1561,56,0,0,1,1,0,45,9,6,12,2,0,8,11,1460,53,0,0,331,0,37,12,4,4,1,12,0,0,20,6,642,12,5,1,0,518,882,56,172,31,0,4,2,21,1,1,65,7,40,26,6,0,37
2020-06-14,278,8,0,1,0,7,3,1,0,177,10,51,60,8,1,1,10,24,647,34,34,1722,1,844,0,40,621,5668,0,10,6,1,9,45,4,1,13,0,3,1561,56,0,0,1,1,0,45,9,6,12,2,0,8,12,1463,53,0,0,332,0,37,12,4,4,1,12,0,0,20,6,642,12,5,1,0,519,898,57,172,32,0,4,2,21,1,1,66,7,41,26,6,0,37
2020-06-15,278,8,0,1,0,7,3,1,0,176,11,51,60,8,1,1,10,24,647,34,34,1724,1,845,0,40,638,5734,0,11,6,1,9,45,4,1,13,0,3,1562,56,0,0,1,1,0,44,9,6,12,2,0,8,13,1480,53,0,0,333,0,36,12,4,4,1,12,0,0,20,6,647,12,5,1,0,520,907,57,177,32,0,5,1,21,1,1,66,7,41,26,6,0,37
2020-06-16,278,8,0,1,0,7,3,1,0,176,11,51,60,8,1,1,11,24,651,34,34,1725,1,846,0,40,639,5850,0,13,6,1,9,45,4,1,13,0,3,1564,56,0,0,1,1,0,44,9,6,12,2,0,8,13,1516,53,0,0,334,0,36,12,4,4,1,13,0,0,20,6,648,12,6,1,0,523,920,57,178,32,0,5,1,21,1,1,68,7,41,26,6,0,37
2020-06-17,278,8,0,1,0,7,3,1,0,176,11,51,60,8,1,1,11,24,653,34,34,1729,1,847,0,40,642,5953,0,13,6,1,9,46,4,1,13,0,3,1567,57,0,0,1,1,0,44,9,6,12,2,0,8,13,1538,54,0,0,339,0,36,14,4,4,1,14,0,0,21,6,650,12,6,1,0,525,948,59,184,32,0,5,1,21,1,1,71,7,41,26,6,0,37
2020-06-18,278,8,0,1,0,7,3,1,0,177,11,51,60,8,1,1,12,24,653,34,34,1735,1,847,0,40,645,6058,0,13,6,1,9,46,4,1,13,0,3,1569,57,0,0,1,1,0,44,9,6,12,2,0,8,16,1569,54,0,0,344,0,37,14,4,4,1,14,0,0,21,6,651,12,6,2,0,525,967,60,187,32,0,5,1,21,1,1,71,7,41,26,6,0,37
2020-06-19,280,8,0,1,0,7,3,1,0,178,11,51,60,9,1,1,13,25,655,34,34,1737,2,848,0,40,652,6169,0,13,6,1,9,46,4,1,13,0,3,1571,57,0,0,1,1,0,44,9,6,12,2,0,8,16,1586,54,0,0,344,0,37,14,4,5,1,14,0,0,21,6,652,12,6,5,0,525,982,60,187,32,0,5,1,21,1,1,72,7,43,26,6,0,39
2020-06-20,281,8,0,1,0,7,3,1,0,179,11,51,61,9,1,1,13,27,657,34,34,1738,2,849,0,40,654,6234,0,13,6,1,9,47,4,1,13,0,3,1571,57,0,0,1,1,0,44,9,6,12,2,0,8,16,1597,54,0,0,344,0,37,14,4,5,1,13,0,0,21,6,652,12,6,5,0,525,998,61,188,32,0,5,1,21,1,1,72,7,45,26,6,0,40
2020-06-21,282,8,0,1,0,7,3,1,0,179,11,51,61,9,1,1,13,27,658,34,34,1739,2,850,0,43,654,6299,0,13,6,1,9,47,4,1,13,0,3,1574,58,0,0,1,1,0,44,9,6,12,2,0,8,16,1601,54,0,0,344,0,37,14,4,5,1,14,0,0,21,6,652,12,6,5,0,525,1018,63,190,32,0,5,1,21,1,1,72,7,45,26,6,0,40
2020-06-22,282,8,0,1,0,7,3,1,0,180,11,51,61,10,1,1,14,27,661,34,34,1741,2,850,0,44,655,6386,0,13,6,1,9,47,4,1,13,0,3,1574,58,0,0,1,2,0,45,9,6,13,2,0,8,16,1617,54,0,0,350,0,37,14,4,5,1,15,0,0,21,6,652,12,6,5,0,530,1038,63,193,32,0,5,1,21,1,1,72,7,45,26,6,0,40
2020-06-23,282,8,0,1,0,7,3,1,0,181,11,51,61,11,1,1,18,27,661,34,34,1744,2,851,0,44,660,6461,0,13,6,1,9,47,4,1,13,0,3,1574,58,1,0,1,3,0,45,9,6,13,2,1,8,17,1634,54,0,0,350,0,38,14,4,5,1,15,0,0,22,6,652,12,6,5,0,530,1049,65,199,32,0,5,3,21,1,1,73,7,45,26,6,0,41
2020-06-24,283,9,0,1,0,7,3,1,0,181,11,51,62,11,1,1,18,27,663,34,41,1745,2,854,0,43,664,6524,0,13,6,1,10,47,4,1,13,0,3,1577,59,1,0,1,3,0,46,9,6,13,2,0,8,17,1649,54,0,1,355,0,38,14,4,5,1,15,0,0,23,7,651,12,6,5,1,530,1060,66,202,32,0,5,3,21,1,1,73,7,45,27,6,0,41
2020-06-25,285,9,0,1,0,7,3,1,0,181,11,51,63,11,1,1,18,27,664,34,41,1749,2,854,0,44,672,6588,0,13,6,1,10,48,4,1,13,0,3,1584,58,1,0,1,3,0,46,9,6,13,2,0,8,21,1660,54,0,0,356,0,38,20,4,5,1,15,0,0,23,7,656,12,6,5,1,531,1068,67,205,33,0,5,4,21,1,1,83,8,46,27,6,0,41
2020-06-26,287,9,0,1,0,7,3,1,0,182,11,51,64,13,1,1,18,27,665,34,40,1749,2,854,0,44,673,6706,0,13,6,1,10,50,4,1,13,0,3,1585,58,1,0,1,3,0,46,9,6,13,2,0,9,21,1669,54,0,0,356,0,38,24,4,5,1,16,0,0,23,7,657,12,6,5,1,531,1089,69,208,33,2,5,6,21,1,1,84,8,46,27,6,0,41
2020-06-27,287,9,0,1,0,7,3,1,0,183,12,51,65,13,1,1,18,27,665,34,40,1755,2,857,0,46,679,6878,0,13,7,1,10,50,4,1,13,0,3,1587,58,1,0,1,3,0,46,9,6,13,3,0,9,21,1685,54,0,0,358,0,38,24,4,5,1,16,0,0,23,8,659,12,6,5,1,533,1111,73,209,33,2,5,6,21,1,1,84,8,46,28,6,0,41
2020-06-28,288,9,0,1,0,7,3,1,0,183,13,51,65,13,1,1,18,27,666,35,40,1760,2,857,0,46,681,6962,0,13,7,1,10,50,5,1,13,0,3,1590,58,1,0,1,3,0,46,9,6,13,3,0,9,21,1692,55,0,0,359,0,38,25,4,5,1,18,0,0,23,8,660,12,6,5,1,533,1123,74,209,33,2,5,6,21,1,1,84,8,46,28,6,0,41
2020-06-29,292,9,0,1,0,7,3,1,0,184,13,51,66,17,1,1,18,27,667,36,40,1761,2,857,0,47,684,7019,0,14,6,1,10,49,4,1,13,0,3,1587,64,1,0,1,3,0,46,9,6,13,4,0,9,21,1708,57,0,0,361,0,38,31,4,5,1,20,0,0,25,8,663,12,6,5,1,534,1145,74,213,33,4,5,6,21,1,1,85,8,48,28,6,0,41
2020-06-30,294,9,0,1,0,7,3,1,0,184,14,51,66,17,1,1,19,27,668,35,40,1759,3,857,0,48,687,7084,0,14,6,1,10,52,4,1,13,0,3,1591,64,1,0,1,3,0,46,9,7,13,4,0,10,21,1723,57,0,0,362,0,38,37,4,5,1,22,0,0,26,8,664,12,6,5,1,533,1167,77,215,34,4,5,6,21,1,1,85,8,50,28,6,0,41
2020-07-01,296,9,0,1,0,7,3,1,0,189,14,51,67,17,1,1,19,27,670,35,40,1763,4,859,0,48,687,7146,0,14,6,1,10,52,4,1,13,0,3,1593,64,1,0,1,3,1,46,10,7,14,4,0,10,21,1746,59,0,0,365,0,38,38,4,5,1,22,0,0,26,8,664,12,6,5,1,535,1178,78,216,36,4,5,6,21,1,1,84,8,51,28,6,0,42
2020-07-02,296,9,0,1,0,7,3,1,0,187,14,51,68,17,1,2,19,27,670,35,40,1765,4,860,0,49,689,7200,0,14,7,1,10,54,4,1,13,0,3,1595,64,1,0,1,3,1,46,10,7,15,4,0,10,21,1756,58,0,0,367,0,39,44,4,6,2,25,0,0,26,8,665,12,6,5,1,536,1192,79,216,36,5,5,6,21,1,1,126,8,51,28,7,0,44
2020-07-03,298,9,0,2,0,7,3,1,0,192,14,51,70,17,1,2,19,27,668,36,40,1772,5,861,0,50,690,7312,0,14,7,1,10,55,4,1,13,0,3,1597,64,1,0,1,3,1,46,10,7,15,4,0,11,21,1787,58,0,0,370,0,39,46,4,6,2,25,0,0,26,9,669,12,6,5,2,540,1212,79,224,37,8,5,6,21,1,1,126,8,50,28,7,0,45
2020-07-04,299,9,0,2,0,7,3,1,0,195,14,51,71,17,1,2,19,27,669,36,40,1774,5,861,0,50,693,7392,0,14,7,1,10,56,4,1,13,0,3,1599,64,1,0,1,3,1,46,10,7,16,4,0,11,22,1827,58,0,0,371,0,39,46,4,6,2,25,0,1,26,9,670,13,6,5,2,540,1230,79,224,39,8,5,6,21,1,1,127,8,50,28,7,0,45
2020-07-05,299,9,0,2,0,7,3,1,0,194,14,51,71,17,1,2,19,27,670,36,40,1774,5,861,0,50,694,7456,0,14,7,1,10,56,4,1,13,0,3,1602,64,1,0,1,3,1,46,10,7,16,4,0,11,25,1846,58,0,0,371,0,39,46,4,6,2,25,0,1,27,9,669,13,8,5,2,540,1237,79,224,39,8,5,6,21,1,1,128,8,50,28,7,0,45
2020-07-06,301,9,0,2,0,7,3,1,0,194,14,52,71,17,1,2,19,27,670,37,41,1776,5,861,0,51,699,7500,0,15,8,1,10,58,4,1,13,0,5,1605,66,1,0,1,3,2,44,10,7,17,4,0,11,25,1875,61,0,0,377,0,39,50,4,5,1,25,0,1,27,9,671,13,8,5,2,539,1242,79,227,41,8,5,6,21,1,1,128,8,50,28,7,0,45
2020-07-07,302,9,0,2,0,7,3,1,0,196,14,51,74,17,1,2,19,28,671,37,40,1776,5,863,0,52,698,7596,0,15,8,1,10,58,4,1,13,0,5,1606,67,1,0,1,3,2,44,10,7,17,4,0,11,25,1897,63,0,0,376,0,39,51,4,5,1,25,0,0,27,9,672,13,8,5,2,540,1259,81,229,44,8,5,6,21,1,1,166,8,50,28,7,0,47
2020-07-08,304,9,0,2,0,7,3,1,0,198,14,52,76,18,1,2,20,28,671,38,40,1781,4,867,0,52,699,7684,0,17,8,1,10,59,4,1,13,0,5,1611,67,1,0,1,4,2,44,10,7,17,4,0,11,25,1963,63,0,0,379,0,39,51,4,5,1,25,0,0,27,10,681,13,8,5,2,544,1272,83,231,46,8,5,6,21,4,1,167,8,53,28,7,0,49
2020-07-09,309,11,0,2,0,7,4,1,0,202,14,51,80,18,1,2,20,28,676,38,40,1781,4,869,0,52,706,7773,0,18,8,1,10,61,4,1,13,0,5,1608,69,1,0,1,4,2,44,10,7,18,4,0,11,25,1990,65,0,0,379,0,39,52,4,5,1,27,0,0,27,10,684,13,8,6,2,545,1299,85,233,46,8,5,6,21,7,1,167,8,55,31,7,0,50
2020-07-10,309,11,0,2,0,7,4,1,0,205,14,51,80,19,1,2,20,28,676,38,40,1783,4,870,0,52,708,7864,0,18,8,1,10,61,4,2,13,0,5,1611,69,1,0,1,4,2,47,10,7,18,4,0,11,25,2019,66,0,0,381,3,39,52,5,5,1,27,0,0,27,11,684,13,8,6,2,545,1311,86,235,47,8,5,6,21,7,1,169,8,56,30,7,0,49
2020-07-11,312,12,0,2,0,7,4,1,0,206,14,51,84,19,1,3,20,29,678,38,40,1786,4,870,0,52,709,7954,0,18,8,2,10,62,4,2,13,0,5,1615,69,1,0,1,4,2,47,11,8,18,4,0,11,25,2076,66,0,0,382,3,39,52,6,5,1,28,1,0,27,11,688,13,8,8,2,546,1335,89,241,47,8,5,6,21,9,1,169,8,58,31,7,0,51
2020-07-12,312,15,0,2,0,7,4,1,0,212,14,52,86,19,1,3,21,29,678,38,40,1790,4,877,0,53,709,8024,0,18,8,2,10,63,4,3,13,0,5,1620,69,1,0,1,4,2,47,11,7,18,4,0,12,25,2114,66,0,0,384,3,39,52,6,5,2,27,1,0,27,10,692,13,8,9,2,546,1348,89,241,48,8,5,6,21,9,1,179,8,58,32,7,0,52
2020-07-13,314,16,0,2,0,7,4,1,0,217,15,52,88,19,1,3,21,31,679,38,40,1792,4,878,0,55,712,8113,0,20,8,2,10,65,4,3,13,0,5,1624,72,1,0,1,4,2,47,11,7,18,6,0,12,26,2171,62,0,0,385,3,39,52,6,5,3,27,1,0,27,11,696,13,9,9,2,546,1373,95,243,52,8,5,6,21,10,1,178,8,60,33,9,0,52
2020-07-14,315,16,0,2,0,7,4,1,0,218,15,53,95,19,1,3,21,33,680,39,40,1859,4,878,1,57,714,8233,0,20,8,2,10,67,4,3,13,0,5,1627,73,1,0,1,4,2,48,11,8,18,6,0,13,26,2216,62,0,0,387,3,39,53,6,6,4,29,1,0,27,11,699,13,9,10,2,548,1405,97,244,52,8,5,6,21,16,1,179,8,61,34,9,0,52
2020-07-15,315,16,0,2,0,7,4,1,0,221,16,53,99,19,1,3,22,34,682,39,40,1861,4,878,2,58,716,8357,0,20,8,2,10,69,4,3,13,0,5,1634,73,1,0,1,4,2,50,11,8,18,7,0,13,26,2266,63,0,0,387,3,39,53,6,6,4,29,1,0,27,13,702,13,8,10,2,549,1443,98,245,54,8,5,6,21,16,1,179,9,66,34,9,0,54
2020-07-16,315,16,0,2,0,7,4,1,0,225,17,52,106,19,1,3,22,34,683,39,40,1864,4,878,2,58,717,8409,0,20,8,2,10,69,4,3,13,0,5,1635,73,1,0,1,4,2,50,11,8,18,7,0,14,26,2316,63,0,0,387,3,39,53,6,6,4,31,1,0,27,12,703,13,9,10,2,553,1468,98,248,54,8,5,6,21,16,1,178,9,67,35,9,0,54
2020-07-17,316,16,0,2,0,7,4,1,0,230,17,52,109,19,1,3,22,35,682,39,40,1865,4,879,2,58,721,8539,1,20,8,2,10,69,4,3,13,0,5,1641,75,1,0,1,4,2,50,12,9,18,7,0,14,26,2352,64,0,0,388,3,40,53,6,6,3,31,1,0,28,13,706,13,9,10,2,554,1489,99,249,54,8,5,6,21,16,1,177,9,73,35,9,0,56
2020-07-18,316,16,0,2,0,7,4,1,0,230,17,52,109,19,1,3,22,35,682,40,40,1869,4,882,2,58,724,8570,1,20,8,2,10,70,4,3,13,0,6,1644,76,1,0,1,4,2,50,12,9,18,7,0,14,26,2400,65,0,0,390,3,41,53,6,6,3,31,1,0,28,14,707,13,9,10,2,557,1495,100,249,56,8,5,6,21,19,1,178,9,75,35,9,0,55
2020-07-19,316,16,0,2,0,7,4,1,0,233,17,53,110,19,1,3,22,36,684,40,40,1872,4,883,2,58,725,8610,1,20,8,2,10,70,4,3,13,0,6,1646,78,1,0,1,4,2,50,12,9,18,7,0,14,26,2414,65,0,0,391,3,41,53,6,6,3,31,1,0,28,15,710,14,9,10,2,559,1502,101,250,56,8,5,6,22,19,1,182,9,75,35,9,0,59
2020-07-20,320,16,0,2,0,7,7,1,0,237,17,53,110,19,4,3,21,40,685,41,40,1873,4,883,1,56,723,8715,2,20,8,2,12,70,4,3,13,0,6,1651,80,1,0,1,4,3,51,12,9,18,8,0,15,26,2481,67,0,0,391,3,41,53,6,7,3,35,1,7,30,16,711,15,10,10,2,559,1527,103,258,56,8,5,6,23,19,1,183,9,76,35,9,0,59
