"","Albany","Allegany","Bronx","Broome","Cattaraugus","Cayuga","Chautauqua","Chemung","Chenango","Clinton","Columbia","Cortland","Delaware","Dutchess","Erie","Essex","Franklin","Fulton","Genesee","Greene","Hamilton","Herkimer","Jefferson","Kings","Lewis","Livingston","Madison","Monroe","Montgomery","Nassau","New York","Niagara","Oneida","Onondaga","Ontario","Orange","Orleans","Oswego","Otsego","Putnam","Queens","Rensselaer","Richmond","Rockland","Saratoga","Schenectady","Schoharie","Schuyler","Seneca","St. Lawrence","Steuben","Suffolk","Sullivan","Tioga","Tompkins","Ulster","Warren","Washington","Wayne","Westchester","Wyoming","Yates"
"Albany",0,268.883,139.933,60.183,296.3,167.517,319.633,160.967,119.55,100.8,86.6,160.033,151.7,82.733,251.967,125.717,164.85,143.4,267.417,119.067,128.133,76.283,63.583,51.567,124.3,51.583,119.2,98.267,91.4,21.233,152.117,261.533,107.75,134.217,202.6,203.583,196.033,158.783,88.717,102.65,151.667,6.967,210.117,134.667,50.233,24.133,43.517,81.817,186.683,223.8,111.133,208.35,117.917,153.333,126.75,61.15,83.033,83.267,220.2,142.467,229.017,251.533
"Allegany",268.25,0,311.55,246.633,41,152.317,61.317,110.2,152.217,213.35,235.767,170.2,212.65,295.883,87.567,375.283,385.867,186.283,33.583,171.3,224.217,225.45,233,297.533,235.133,301.95,221.967,267.25,256.967,278.983,310.833,105.167,200.133,181.817,129.9,91.067,246.067,191.417,225.65,352.2,323.283,267.667,99.55,207.45,299.8,257.55,239.333,225.433,117.267,298.733,230.383,379.967,197.95,126.25,192.9,294.417,242.417,306.4,89.583,314.083,87.817,130.567
"Bronx",135.183,309.333,0,146.933,343.55,256.65,363.867,201.4,168.633,222.583,208.4,201.85,119.467,84.383,358,253.133,292.267,250.6,307.85,188.583,229.933,198.067,171.55,178.983,246.083,108.4,238.433,58.117,74.783,138.05,26.85,365.3,229.533,221.817,303.533,244.017,302.717,265.983,209.967,230.067,22.783,134.75,290.1,112.1,177.667,145.933,163,203.617,295.05,351.233,232.917,81.583,239.717,193.783,139.3,97.15,204.817,84.7,266.517,15.683,310.533,355.3
"Broome",58.283,248.083,150.283,0,282.3,168.7,302.633,140.167,98.75,101.983,79.55,139.233,124.683,93.083,253.15,165.317,204.467,144.583,246.617,98.267,113,77.467,33.05,87.567,125.483,55.6,104.75,108.617,101.75,69.017,162.467,262.717,108.933,135.4,203.783,182.783,197.217,159.967,67.917,142.25,162.017,57.7,211.3,94.95,89.85,47.583,17.517,83,187.867,237.65,112.317,218.7,119.1,132.533,105.767,71.5,63.367,91.75,205.283,152.817,230.2,252.717
"Cattaraugus",297.05,40.867,346.083,281.167,0,156.767,56.8,144.733,186.75,217.8,240.217,204.733,247.183,330.417,65.267,398.75,390.3,190.917,69.767,205.833,228.667,229.883,267.533,310.85,239.567,336.483,226.4,301.783,291.5,307.783,345.383,79.15,204.567,186.25,138.35,125.6,250.517,196.05,260.2,375.85,357.817,296.467,134.083,241.983,323.45,280.35,273.867,229.867,151.8,303.183,234.833,414.5,202.383,160.783,227.45,328.95,251.45,340.933,124.117,348.617,95.833,108.75
"Cayuga",168.3,150.783,259.183,169.717,156.367,0,179.7,107.433,96.05,89.05,111.467,64.333,160.283,235.817,112.033,270.017,261.55,55.483,149.317,97.567,98.567,101.15,172.867,182.117,110.817,204.55,96.3,214.867,204.6,179.033,258.467,121.6,75.817,56.15,62.15,85.633,121.767,60.6,137.15,247.1,270.917,167.717,70.2,155.083,194.7,151.617,153.05,101.133,42.6,174.433,106.083,327.6,73.633,102.55,140.533,214.233,122.7,239.367,76.117,261.7,89.083,111.6
"Chautauqua",319.05,62.133,367.35,302.45,57.55,178.767,0,166,208.033,239.8,262.2,226,268.45,351.683,83.267,420.75,412.3,212.917,91.05,227.1,250.667,251.883,288.8,332.85,261.567,357.75,248.4,323.05,312.783,329.783,366.65,101.15,226.567,208.25,160.35,146.867,272.5,218.033,281.467,397.85,379.083,318.467,155.367,263.25,345.45,302.35,295.133,251.867,173.067,325.167,256.817,435.783,224.383,182.067,248.717,350.217,273.45,362.2,145.383,369.883,127.35,130.75
"Chemung",161.15,110.083,204.45,139.55,144.3,105.433,164.617,0,45.117,144.617,140.767,78.217,105.55,188.783,158.75,268.183,307.317,126.967,108.6,64.2,122.5,150.8,125.9,190.433,167.733,194.85,124.4,160.15,149.867,171.883,203.75,176.35,132.717,98.183,131.933,44.767,179.083,142.35,118.567,245.117,216.183,160.567,90.833,100.35,192.7,150.45,132.233,153.617,93.25,231.75,162.983,272.883,123.4,19.15,85.817,187.317,135.317,199.3,67.267,206.983,111.283,166.683
"Chenango",120.983,152.583,171.533,99.367,186.8,94.683,207.117,44.65,0,104.583,100.583,39.883,72.633,155.867,193.767,228,267.15,88.633,151.1,20.217,81.317,110.617,85.717,150.267,129.4,154.667,86.067,127.233,116.95,131.7,170.833,203.333,94.383,59.85,141.583,87.267,140.75,104.017,78.383,204.933,183.267,120.383,133.333,67.433,152.533,110.283,92.067,113.433,133.083,193.417,124.65,239.95,85.067,37.033,52.9,154.4,95.15,166.383,109.767,174.067,153.783,193.333
"Clinton",98.467,211.95,223.183,99.883,217.533,88.75,240.867,143.833,105.183,0,35.133,78.933,146.333,165.983,173.217,193.533,198.833,64.633,210.483,87.333,29.333,31.3,100.35,112.267,47.167,134.7,20.4,181.5,174.633,109.2,235.367,182.767,25.817,55.467,123.833,156.7,117.267,80.017,59.15,177.267,234.917,97.883,131.367,136.667,124.867,81.767,83.2,28.283,107.933,163.783,38.45,291.6,38.6,136.217,114.317,144.4,44.433,169.533,141.45,225.7,150.25,172.767
"Columbia",86.333,234.333,211.05,77.6,239.917,111.15,263.25,137.817,96.4,38.267,0,100.783,137.25,153.85,195.6,188.2,215.133,87.017,232.867,95.617,45.05,16.717,72.383,100.15,67.917,122.583,36.783,169.367,162.517,97.067,223.233,205.15,51.367,77.85,146.233,179.083,139.65,102.4,30.917,165.133,222.783,85.75,153.75,118.483,112.733,69.65,69.683,19.533,130.317,180.083,54.75,279.467,61.55,130.183,105.233,132.267,16.467,157.4,163.833,213.567,172.633,195.15
"Cortland",160.683,172.983,204.2,139.083,207.2,66.4,227.533,77.317,41.067,80.35,103.05,0,105.3,188.517,166.5,261.317,253.267,61.367,171.517,42.583,64.817,92.45,125.433,173.417,102.117,194.383,66.717,159.883,149.617,171.417,203.483,176.067,67.117,32.583,114.3,90.433,113.483,76.75,106.067,238.4,215.933,160.1,124.65,100.1,186,142.917,131.783,92.417,101.217,166.15,97.383,272.617,57.8,69.067,85.55,187.067,108.183,199.05,95.55,206.717,143.55,166.067
"Delaware",145.25,213.583,120.85,124.017,247.8,160.917,268.133,105.667,72.9,146.8,138,106.117,0,101.483,262.25,263.2,302.35,154.85,212.117,88.433,127.283,148.033,108.983,187.667,183,133,135.8,72.85,62.583,148.117,133.033,269.567,156.217,126.067,207.8,148.283,206.967,170.233,115.8,240.133,132.583,144.817,194.35,29.717,187.733,147.683,132.667,150.85,199.3,259.65,169.017,189.283,151.3,98.033,39.183,109.183,132.55,112,170.783,123.383,214.783,259.55
"Dutchess",83.583,302.617,85.183,95.35,336.833,237.717,357.15,194.683,161.917,171,156.8,195.133,104.583,0,322.167,201.533,240.683,213.583,301.133,177.45,198.333,146.467,119.95,127.383,194.483,53.25,189.4,58.267,48.117,84.15,102.983,331.733,177.95,204.417,272.8,237.3,266.233,228.967,161.8,178.467,94.267,83.15,283.367,100.967,126.067,94.333,111.4,152.017,256.883,299.633,181.333,151,188.117,187.067,128.167,36.017,153.233,27.033,259.8,81.467,303.817,321.717
"Erie",252.3,83.367,358.867,253.7,59.133,112,82.467,157.5,199.533,173.033,195.45,164.967,259.967,319.8,0,354,345.55,146.15,111.233,196.967,183.9,185.133,256.85,266.1,194.817,288.533,181.65,314.55,304.283,263.017,358.15,23.15,159.817,141.5,93.583,138.367,205.75,151.283,221.133,331.1,370.6,251.7,97.933,254.767,278.683,235.6,237.033,185.117,108.55,258.417,190.067,427.283,157.633,173.567,240.217,298.233,206.7,323.367,136.883,361.383,64.217,64
"Essex",128.15,376.35,256.583,167.65,395.15,266.383,418.483,268.433,227.017,191.733,189.2,256.55,268.367,199.383,350.833,0,75.617,242.25,374.883,226.533,218.517,184.983,171.05,100.917,191.4,168.117,210.267,214.917,208.05,138.867,268.767,360.383,201.25,233.083,301.467,311.05,225.7,257.633,198.633,66.567,268.317,128.05,308.983,250.433,103.9,127.233,150.983,184.417,285.55,157.783,174.25,325,216.783,260.8,234.217,177.8,185.233,200.9,319.067,259.117,327.867,350.383
"Franklin",166.167,381.583,294.6,205.667,387.167,258.4,410.5,306.45,265.033,198.5,212.65,250.35,306.367,237.4,342.85,75.283,0,222.967,380.117,264.55,225.283,201.1,209.067,138.933,179.467,206.133,217.033,252.933,246.067,176.867,306.783,352.417,209.017,226.883,283.217,326.333,162.917,222.283,237.317,116.483,306.333,166.05,301,288.45,141.917,165.25,189,199.317,277.567,89.583,174.683,363.017,224.55,298.817,272.233,215.817,223.633,238.917,311.083,297.117,319.9,342.417
"Fulton",144.667,185.833,252.8,146.083,191.367,55.933,214.7,125.917,89.667,65.4,87.817,59.183,153.9,212.167,147.05,246.367,225.033,0,184.367,91.183,76.267,77.5,149.217,158.467,87.183,180.9,74.017,208.5,198.233,155.383,252.1,156.6,52.183,35.7,60.25,132.083,85.233,15.683,113.5,223.467,264.533,144.083,105.2,148.7,171.05,127.967,129.4,77.483,81.767,137.917,82.433,321.233,45.867,118.3,134.167,190.6,99.067,215.733,115.283,255.333,126.117,133.2
"Genesee",266.983,32.983,310.283,245.367,68.533,151.05,88.85,108.933,150.95,212.083,234.5,168.933,211.383,294.6,111.533,374,384.6,185.017,0,170.033,222.95,224.183,231.717,296.267,233.867,300.683,220.7,265.967,255.7,277.7,309.567,129.15,198.85,180.533,128.633,89.8,244.8,190.15,224.383,350.933,322.017,266.4,98.283,206.183,298.533,256.283,238.067,224.167,116,297.467,229.117,378.7,196.667,124.983,191.633,293.15,241.15,305.133,88.317,312.8,90.55,139.617
"Greene",119.55,171.4,190.833,97.933,205.617,96.633,225.95,63.483,21.7,87.05,94.183,41.833,88.233,171.467,195.733,226.583,278.167,90.583,169.933,0,63.783,108.383,84.3,148.833,129.783,153.25,72.283,142.833,132.567,130.283,189.65,205.283,92.717,61.8,143.533,106.1,142.7,105.967,76.95,203.5,202.567,118.967,152.167,82.85,151.1,108.85,90.633,107.633,131.817,195.367,117.783,259.267,87.017,55.85,60.517,159.6,93.717,181.983,118.533,193.367,172.6,195.283
"Hamilton",125.533,223.117,233.1,110.933,228.7,101.15,252.033,123.533,81.75,30.3,44.683,62.633,128.733,193.05,184.383,220.6,225.9,75.8,221.65,63.9,0,58.883,105.717,139.35,68.217,166.233,10.083,185.083,174.817,136.267,245.283,193.933,28.917,59.383,135,151.7,128.433,91.183,62.85,204.333,244.833,124.95,142.533,119.05,151.933,108.85,103.017,55.367,119.1,181.1,63.483,301.517,40.65,115.917,96.717,171.467,49.8,202.4,152.617,235.617,161.417,183.933
