"","Appling","Atkinson","Bacon","Baker","Baldwin","Banks","Barrow","Bartow","Ben Hill","Berrien","Bibb","Bleckley","Brantley","Brooks","Bryan","Bulloch","Burke","Butts","Calhoun","Camden","Candler","Carroll","Catoosa","Charlton","Chatham","Chattahoochee","Chattooga","Cherokee","Clarke","Clay","Clayton","Clinch","Cobb","Coffee","Colquitt","Columbia","Cook","Coweta","Crawford","Crisp","Dade","Dawson","Decatur","DeKalb","Dodge","Dooly","Dougherty","Douglas","Early","Echols","Effingham","Elbert","Emanuel","Evans","Fannin","Fayette","Floyd","Forsyth","Franklin","Fulton","Gilmer","Glascock","Glynn","Gordon","Grady","Greene","Gwinnett","Habersham","Hall","Hancock","Haralson","Harris","Hart","Heard","Henry","Houston","Irwin","Jackson","Jasper","Jeff Davis","Jefferson","Jenkins","Johnson","Jones","Lamar","Lanier","Laurens","Lee","Liberty","Lincoln","Long","Lowndes","Lumpkin","Macon","Madison","Marion","McDuffie","McIntosh","Meriwether","Miller","Mitchell","Monroe","Montgomery","Morgan","Murray","Muscogee","Newton","Oconee","Oglethorpe","Paulding","Peach","Pickens","Pierce","Pike","Polk","Pulaski","Putnam","Quitman","Rabun","Randolph","Richmond","Rockdale","Schley","Screven","Seminole","Spalding","Stephens","Stewart","Sumter","Talbot","Taliaferro","Tattnall","Taylor","Telfair","Terrell","Thomas","Tift","Toombs","Towns","Treutlen","Troup","Turner","Twiggs","Union","Upson","Walker","Walton","Ware","Warren","Washington","Wayne","Webster","Wheeler","White","Whitfield","Wilcox","Wilkes","Wilkinson","Worth"
"Appling",0,301.742,241.889,394.788,204.959,185.81,169.449,82.792,225.706,316.234,187.982,196.282,309.739,255.374,200.88,159.621,76.467,124.368,318.543,373.845,194.185,287.375,370.95,330.385,249.995,223.367,207.328,267.788,138.153,493.955,216.545,314.02,305.489,251.263,439.185,21.715,391.8,263.693,114.895,292.498,426.728,358.806,202.06,202.06,190.983,278.475,287.732,256.856,508.152,353.878,197.891,96.41,113.441,21.715,357.939,235.156,239.132,196.299,292.369,208.548,333.674,66.922,341.889,147.519,436.468,152.629,193.596,291.6,206.08,84.021,277.041,339.939,125.926,232.216,189.453,322.827,275.387,182.951,304.522,208.035,171.634,112.51,260.656,296.129,312.806,208.97,142.725,348.434,97.864,35.801,253.757,431.876,427.729,193.791,120.562,180.795,28.407,275.486,142.038,439.185,69.618,164.916,264.7,409.3,345.422,373.228,394.788,122.737,278.697,259.136,231.316,304.522,269.803,236.54,322.93,168.057,316.562,434.842,216.545,459.486,41.294,218.901,380.097,265.656,461.24,272.402,107.637,164.849,325.913,280.415,63.825,179.074,264.696,198.236,175.472,429.284,356.363,162.225,201.428,146.587,306.609,321.63,171.987,453.313,240.55,383.178,164.916,284.822,318.07,59.222,261.428,336.912,186.147,288.044,297.457,225.411,59.222,144.299,319.135
"Atkinson",301.68,0,76.672,264.032,533.629,530.117,488.936,228.505,423.552,148.954,284.909,214.108,342.466,388.498,173.957,164.541,243.371,201.219,527.095,37.55,499.658,495.704,579.502,54.618,147.687,431.696,491.355,476.34,385.634,329.14,582.184,93.589,254.209,60.299,306.213,302.973,159.076,456.696,377.567,234.568,635.28,268.782,422.251,422.251,186.229,248.331,503.092,111.292,317.335,148.324,173.287,380.437,186.909,302.973,566.491,399.929,447.461,321.804,485.372,416.696,542.226,275.413,43.636,279.464,243.031,388.211,460.313,500.152,496.432,285.695,393.449,408.574,409.953,256.084,374.637,453.503,156.934,356.57,513.074,117.125,506.94,210.162,480.713,92.76,266.105,166.442,205.851,255.372,313.378,331.758,68.86,150.032,319.53,291.149,351.098,256.376,290.898,111.573,292.744,306.213,276.952,409.988,144.599,283.448,553.974,366.367,264.032,241.65,284.978,467.465,306.227,513.074,45.439,360.929,531.259,159.805,322.843,177.846,582.184,303.088,296.297,427.23,211.655,44.884,315.975,281.461,353.595,364.337,282.244,381.566,326.025,119.876,345.106,153.879,280.402,218.759,166.06,139.496,139.542,169.197,433.92,202.575,255.613,328.292,377.776,258.381,409.988,49.851,526.622,334.051,481.485,310.519,159.314,496.596,446.899,189.751,334.051,247.927,208.628
"Bacon",241.858,76.672,0,206.497,459.551,456.039,414.858,168.683,349.474,96.102,210.831,140.03,262.708,314.42,123.711,138.478,191.876,148.335,453.017,114.223,425.58,421.626,505.424,98.852,180.67,357.618,431.533,402.262,325.357,271.605,508.106,82.952,174.451,17.349,248.678,247.976,116.573,382.618,317.745,154.81,561.202,207.692,348.173,348.173,112.151,168.573,429.014,37.086,259.8,128.785,168.088,320.615,127.087,247.976,492.413,325.851,373.383,247.726,411.294,342.618,468.148,215.591,111.098,205.386,210.922,327.386,386.235,426.074,422.354,220.905,319.371,311.287,350.131,182.006,300.559,377.902,77.216,282.492,438.996,40.904,432.862,160.223,406.635,121,186.347,131.801,131.773,175.614,248.588,271.936,82.199,130.477,258.699,217.071,277.02,182.298,231.076,114.255,218.666,248.678,217.13,335.91,169.122,225.913,479.896,305.536,206.497,173.573,205.22,393.387,197.114,438.996,40.984,286.851,457.181,132.718,243.085,158.291,508.106,245.553,241.162,353.152,154.12,54.373,270.733,195.41,288.805,290.259,202.486,272.453,266.203,83.9,235.993,79.801,206.324,188.465,108.525,79.674,65.464,104.406,358.318,122.817,181.535,270.757,290.861,200.846,335.91,42.991,452.544,274.229,407.407,232.877,85.236,422.518,353.109,114.385,274.229,173.849,128.87
"Baker",394.717,264.024,211.087,0,446.667,443.155,401.974,281.914,336.59,119.093,206.608,168.413,149.067,254.39,352.079,338.822,349.066,327.182,440.133,301.575,412.696,299.489,492.54,269.939,401.075,344.734,537.91,389.378,363.39,87.8,495.222,166.376,84.561,228.349,45.06,411.642,98.642,276.497,355.034,99.24,548.318,70.693,335.289,335.289,182.805,120.774,416.13,169.647,64.575,165.414,384.303,397.407,284.323,411.642,479.529,312.967,360.499,234.842,264.957,329.734,455.264,343.802,307.661,239.037,58.671,365.419,373.351,413.19,409.47,294.187,268.28,206.857,427.36,176.357,287.675,251.786,129.279,269.608,426.112,206.764,419.978,339.07,393.751,356.785,87.258,360.169,222.039,52.165,307.347,405.292,297.758,136.321,114.36,205.957,315.783,237.357,349.156,329.814,266.292,45.06,333.193,336.752,415.78,42.108,467.012,164.65,0,290.804,126.738,380.503,178.67,426.112,229.993,222.996,355.106,317.487,126.477,108.725,495.222,82.801,424.181,340.268,64.662,259.258,67.115,132.436,344.679,289.7,78.902,180.601,336.751,263.434,152.74,188.733,223.062,72.164,97.97,250.49,206.275,250.826,232.203,90.864,219.174,108.005,197.412,26.233,336.752,214.881,439.66,357.426,394.523,108.802,204.043,409.634,245.182,147.178,357.426,254.763,96.918
"Baldwin",207.254,533.77,457.509,445.571,0,21.441,79.346,247.938,140.93,446.134,251.068,309.949,345.592,190.322,465.915,355.045,271.891,319.792,211.645,638.761,47.619,202.707,264.052,579.115,514.911,128.578,89.873,160.89,67.402,417.127,54.496,505.974,356.272,474.447,453.507,224.179,442.583,186.865,91.866,343.281,319.83,391.346,115.519,115.519,337.821,329.258,67.992,445.216,431.324,517.146,393.315,89.025,281.203,224.179,116.52,160.473,137.763,212.665,215.541,123.75,121.647,194.809,606.805,214.208,487.251,80.954,86,184.702,37.897,169.255,200.213,263.111,82.862,282.999,164.257,245.999,416,195.588,113.233,417.792,54.262,307.934,59.584,561.045,363.589,474.005,262.191,399.217,143.782,150.278,495.142,482.659,350.901,249.386,116.171,278.086,178.949,540.402,180.122,453.507,195.541,103.943,529.616,416.182,160.606,296.4,445.571,232.57,329.48,168.935,282.099,113.233,498.082,209.047,221.227,431.323,356.076,485.625,54.496,382.658,236.718,123.615,430.88,496.254,474.177,323.185,102.461,181.852,353.165,269.674,142.771,436.808,279.406,377.628,263.791,480.067,407.146,413.922,395.17,364.662,229.781,372.413,288.002,376.485,239.06,427.033,103.943,524.057,211.172,137.654,55.566,363.255,373.359,181.146,220.629,359.692,137.654,220.998,369.918
"Banks",188.16,531.667,455.406,443.468,21.542,0,60.252,228.844,138.827,444.031,248.965,307.846,343.489,188.219,362.909,335.951,252.797,300.698,209.542,535.755,46.411,200.604,261.949,577.012,411.905,126.475,108.809,158.787,48.308,415.024,75.436,503.871,354.169,472.344,451.404,205.085,440.48,184.762,72.772,341.178,317.727,389.243,113.416,113.416,335.718,327.155,69.298,443.113,429.221,515.043,374.221,74.16,262.109,205.085,137.46,158.37,135.66,210.562,213.438,121.647,127.894,175.715,503.799,195.114,485.148,61.86,78.556,182.599,39.203,150.161,198.11,261.008,67.997,280.896,162.154,243.896,413.897,193.485,114.539,415.689,28.5,288.84,60.965,458.039,361.486,370.999,243.097,397.114,124.688,135.413,386.076,480.556,348.798,247.283,97.077,275.983,159.855,437.396,161.028,451.404,176.447,84.849,426.61,414.079,166.853,294.297,443.468,213.476,327.377,166.832,279.996,114.539,495.979,206.944,219.124,312.736,353.973,483.522,75.436,380.555,217.624,121.512,428.777,494.151,472.074,321.082,83.367,179.749,351.062,267.571,123.677,327.742,277.303,375.525,261.688,477.964,405.043,310.893,393.067,362.559,227.678,370.31,285.899,374.382,236.957,424.93,84.849,521.954,209.069,118.56,56.947,361.152,371.256,179.043,218.526,357.589,118.56,201.904,367.815
"Barrow",165.606,405.535,414.541,402.603,79.54,60.391,0,195.977,97.962,403.166,208.1,266.981,302.624,147.354,335.01,313.397,230.243,278.144,168.677,507.856,31.05,159.739,221.084,536.147,384.006,85.61,155.146,117.922,41.154,374.159,133.434,463.006,313.304,431.479,410.539,182.531,399.615,143.897,59.254,300.313,276.862,348.378,72.551,72.551,294.853,286.29,74.183,402.248,388.356,474.178,351.667,93.6,239.555,182.531,208.073,117.505,94.795,169.697,172.573,80.782,183.808,153.161,475.9,151.727,444.283,19.884,30.135,141.734,44.741,120.014,157.245,220.143,114.334,240.031,121.289,203.031,373.032,92.822,154.656,374.824,21.685,266.286,38.436,430.14,320.621,343.1,202.619,356.249,94.541,133.931,364.237,439.691,307.933,206.418,57.343,235.118,147.155,409.497,120.55,410.539,153.893,23.528,398.711,373.214,195.556,253.432,402.603,183.329,286.512,125.967,239.131,154.656,373.596,166.079,178.259,290.182,313.108,442.657,133.434,339.69,195.07,80.647,387.912,369.449,431.209,280.217,69.849,72.906,310.197,226.706,105.03,305.903,236.438,334.66,151.868,437.099,364.178,283.017,352.202,236.511,186.813,329.445,245.034,333.517,196.092,384.065,23.528,481.089,168.204,105.042,39.823,320.287,330.391,138.178,177.661,316.724,105.042,161.426,326.95
"Bartow",82.806,227.506,167.653,287.433,244.234,225.085,195.226,0,257.407,235.935,125.559,113.49,248.723,230.124,140.005,96.54,56.49,59.977,350.244,312.851,231.157,319.076,402.651,256.149,189.001,255.068,272.481,299.489,175.829,324.937,298.128,233.721,198.111,177.027,331.83,99.089,284.445,295.394,156.023,185.143,458.429,251.428,233.761,233.761,108.191,171.097,319.433,176.557,335.832,273.579,139.842,161.563,39.205,99.089,389.64,241.555,270.833,163.43,324.07,240.249,365.375,53.116,280.895,99.397,329.113,178.406,225.297,323.301,243.052,75.89,235.075,263.123,191.079,148.509,216.263,354.528,192.595,171.726,336.223,127.736,208.606,52.824,292.357,235.135,205.428,148.095,59.933,241.079,103.573,112.884,163.172,275.271,275.381,132.775,152.263,119.478,72.024,214.492,96.918,331.83,54.655,196.617,203.706,301.945,377.123,287.236,287.433,58.656,189.569,290.837,165.667,336.223,195.567,202.555,354.631,105.413,227.434,327.487,298.128,286.641,94.505,250.602,272.742,191.42,353.885,183.274,143.79,167.227,231.218,224.289,104.481,104.838,203.68,115.444,121.07,321.929,223.904,87.989,118.636,63.795,274.022,195.353,107.229,302.527,206.565,275.823,196.617,210.586,349.771,115.177,293.129,246.925,103.355,319.745,268.813,142.619,115.177,77.659,211.78
"Ben Hill",225.841,423.348,347.087,326.512,142.935,139.423,98.242,266.525,0,335.712,140.646,199.527,213.946,58.676,355.493,342.236,290.478,330.596,118.251,528.339,108.964,80.899,170.658,468.693,404.489,16.878,234.178,67.552,135.641,285.481,191.49,395.552,245.85,364.025,321.861,242.766,332.161,55.219,153.741,232.859,226.436,259.7,29.567,29.567,227.399,218.836,103.281,334.794,299.678,406.724,387.717,188.087,287.737,242.766,157.703,36.124,32.643,102.243,83.895,18.44,133.438,213.396,496.383,169.344,376.829,114.744,69.619,91.308,105.738,181.718,68.567,131.465,193.366,172.577,53.835,114.353,305.578,85.166,104.286,307.37,116.246,326.521,90.019,450.623,253.167,363.583,225.453,288.795,155.07,236.416,384.72,372.237,219.255,138.964,112.641,167.664,207.39,429.98,168.08,321.861,214.128,90.874,419.194,284.536,145.13,164.754,326.512,221.111,219.058,52.66,171.677,104.286,387.66,82.54,116.454,320.901,224.43,375.203,191.49,251.012,255.305,20.055,320.458,385.832,342.531,212.763,175.83,94.574,268.203,138.028,167.875,326.386,168.984,267.206,153.369,369.645,296.724,303.5,284.748,254.24,98.135,261.991,177.58,244.839,128.638,295.387,90.874,413.635,117.778,199.13,90.791,231.609,262.937,87.752,88.983,249.27,199.13,185.07,259.496
"Berrien",316.549,148.97,96.033,119.057,447.295,443.783,402.602,237.266,337.218,0,207.236,169.041,215.537,302.164,219.745,234.512,266.567,226.993,440.761,186.521,413.324,409.37,493.168,154.885,296.658,345.362,538.538,390.006,364.018,202.537,495.85,60.711,127.28,113.295,161.238,322.667,20.47,370.362,355.662,107.639,548.946,142.179,335.917,335.917,128.468,121.402,416.758,59.427,181.16,71.078,264.122,398.035,201.778,322.667,480.157,313.595,361.127,235.47,340.071,330.362,455.892,278.845,192.607,239.665,112.078,366.047,373.979,413.818,410.098,294.815,307.115,293.471,427.988,176.985,288.303,326.9,44.746,270.236,426.74,108.567,420.606,238.881,394.379,241.731,139.176,227.835,177.391,128.443,307.975,405.92,182.704,45.369,192.927,206.585,316.411,237.985,349.784,214.76,266.92,161.238,268.236,337.38,293.57,156.845,467.64,239.764,119.057,219.222,158.049,381.131,179.298,426.74,114.939,274.595,444.925,211.376,195.914,65.489,495.85,176.485,315.853,340.896,62.981,144.204,185.022,154.532,345.307,290.328,155.315,254.637,337.379,171.101,218.177,121.785,223.69,89.621,38.569,158.332,136.345,172.482,307.317,75.646,219.802,201.689,250.847,131.778,337.38,99.827,440.288,358.054,395.151,185.706,137.095,410.262,320.296,94.023,358.054,255.391,81.699
"Bibb",187.77,285.106,208.845,206.906,252.426,248.914,207.733,125.194,142.349,207.469,0,61.285,121.857,107.295,217.251,203.994,176.909,192.354,245.892,390.097,218.455,214.501,298.299,307.639,266.247,150.493,343.669,195.137,150.68,236.115,300.981,267.309,117.607,225.783,251.303,204.695,203.918,175.493,148.087,104.616,354.077,170.924,141.048,141.048,89.157,90.593,221.889,196.552,255.305,278.481,249.475,190.46,149.495,204.695,285.288,118.726,166.258,40.601,204.169,135.493,261.023,136.564,358.141,31.799,248.586,152.709,179.11,218.949,215.229,87.24,112.246,136.257,214.65,44.334,93.434,170.777,177.335,75.367,231.871,169.128,225.737,204.242,199.51,312.381,124.924,225.341,87.211,160.552,100.4,198.345,246.478,243.994,167.17,4.616,102.343,29.422,142.209,291.738,59.345,251.303,125.955,122.008,280.952,221.418,272.771,160.37,206.906,83.566,90.815,186.262,43.434,231.871,249.418,79.726,250.056,182.659,128.68,246.96,300.981,195.418,217.234,146.027,192.215,247.59,273.358,84.52,137.732,83.134,138.031,97.423,129.804,188.144,76.814,128.964,12.877,241.402,168.481,165.258,146.506,115.998,151.193,133.748,39.338,201.592,73.85,195.296,122.008,251.778,245.419,150.479,200.282,149.03,124.695,215.393,145.984,121.027,150.479,47.525,131.253
"Bleckley",196.289,215.547,139.286,173.943,311.278,307.766,266.585,113.501,201.201,148.03,62.558,0,133.567,166.147,183.666,170.409,180.653,158.769,304.744,253.098,277.307,273.353,357.151,238.43,232.662,209.345,402.521,253.989,210.05,211.447,359.833,178.217,84.621,156.224,218.34,212.572,170.955,234.345,207.457,71.653,412.929,137.938,199.9,199.9,27.878,57.607,280.741,121.117,222.342,245.518,215.89,249.004,115.91,212.572,344.14,177.578,225.11,99.453,263.021,194.345,319.875,137.221,235.153,64.895,215.623,212.079,237.962,277.801,274.081,128.113,171.098,173.039,274.02,46.452,152.286,229.629,103.323,134.219,290.723,99.569,284.589,170.657,258.362,278.796,91.938,191.756,53.626,127.589,155.261,222.658,212.893,211.031,161.891,68.798,161.713,38.883,183.082,258.153,106.74,218.34,126.612,187.637,247.367,188.455,331.623,181.301,173.943,77.598,76.079,245.114,63.61,290.723,179.859,138.578,308.908,149.074,113.944,213.997,359.833,173.151,207.988,204.879,159.252,178.031,240.395,69.784,197.102,141.986,117.728,134.205,166.457,154.559,97.745,60.353,58.046,208.439,135.518,131.673,77.895,82.413,210.045,100.785,41.044,189.037,130.415,162.333,187.637,183.372,304.271,197.712,259.134,133.435,72.18,274.245,204.836,53.974,197.712,64.804,98.29
"Brantley",313.602,342.6,262.657,142.317,346.244,342.732,301.551,241.252,213.565,215.534,121.86,133.907,0,127.886,311.417,298.16,308.404,286.52,325.388,380.151,312.273,186.73,377.795,348.515,360.413,224.015,437.487,274.689,248.007,125.868,394.799,275.374,82.768,279.919,155.583,330.527,211.983,163.738,273.946,103.646,433.573,82.163,232.876,232.876,148.299,94.123,310.418,225.768,140.065,286.546,343.641,300.453,243.661,330.527,364.84,136.474,239.78,117.32,152.198,221.749,340.575,259.054,354.537,154.289,194.2,318.053,272.928,298.445,309.047,209.439,109.079,78.85,396.675,100.069,163.446,139.027,185.4,145.32,311.423,218.953,319.555,298.408,293.328,406.547,70.6,319.507,181.377,90.455,222.599,324.177,340.644,252.059,59.642,121.209,200.4,152.609,264.408,385.904,181.544,155.583,248.445,221.369,375.118,106.999,352.267,51.891,142.317,206.056,60.548,259.797,79.848,311.423,308.569,108.265,242.347,276.825,21.356,225.256,394.799,91.399,343.066,227.192,162.255,297.415,182.918,63.77,263.591,165.412,66.294,40.324,255.636,282.31,44.45,179.737,138.314,205.584,176.546,259.424,197.279,210.164,119.444,141.813,142.886,85.226,82.378,117.85,221.369,293.457,324.915,286.891,294.1,40.264,195.047,294.889,132.423,149.978,286.891,170.015,127.951
"Brooks",266.382,391,314.739,254.985,191.883,188.371,147.19,252.98,59.204,303.364,108.298,167.179,127.888,0,323.145,309.888,331.019,298.248,171.027,495.991,157.912,74.009,223.434,436.345,372.141,69.654,283.126,120.328,184.589,266.691,240.438,363.204,213.502,331.677,303.071,283.307,299.813,41.226,202.689,200.511,279.212,240.91,78.515,78.515,195.051,186.488,156.057,302.446,280.888,374.376,355.369,237.035,255.389,283.307,210.479,20.193,85.419,68.273,77.297,67.388,186.214,253.937,464.035,136.996,306.868,163.692,118.567,144.084,154.686,152.436,18.806,88.083,242.314,140.229,39.809,91.892,273.23,52.813,157.062,275.022,165.194,310.136,138.967,418.275,179.854,331.235,193.105,203.123,195.611,276.957,352.372,339.889,200.465,106.616,153.182,135.316,247.931,397.632,124.441,303.071,181.213,131.415,386.846,265.746,197.906,145.964,254.985,188.763,143.535,105.436,113.916,157.062,355.312,31.39,169.23,288.553,142.98,342.855,240.438,232.222,295.846,72.831,288.11,353.484,323.741,149.83,216.371,72.905,176.282,87.562,208.416,294.038,102.523,234.858,121.021,337.297,264.376,271.152,252.4,221.892,79.345,229.643,145.232,226.049,57.178,238.331,131.415,381.287,170.554,239.671,139.739,161.888,230.589,140.528,66.522,216.922,239.671,152.722,227.148
"Bryan",201.264,172.793,123.147,357.884,467.182,363.939,334.08,134.985,357.105,220.255,218.462,183.941,340.65,322.051,0,40.384,121.589,87.709,460.648,180.808,433.211,429.257,513.055,216.909,56.958,365.249,397.835,409.893,314.683,395.388,515.737,190.169,268.562,127.468,402.281,181.191,240.726,390.249,284.047,255.594,568.833,321.879,355.804,355.804,178.65,241.548,436.645,160.877,406.283,244.904,44.387,286.917,93.389,181.191,500.044,333.482,381.014,255.357,418.925,350.249,475.779,181.893,148.852,213.017,324.517,317.26,393.866,433.705,429.985,214.744,327.002,355.05,316.433,218.96,308.19,385.533,192.699,290.123,446.627,112.056,347.46,88.38,414.266,103.092,275.879,8.089,139.433,311.53,242.427,238.238,64.54,246.612,345.832,224.702,284.68,189.929,197.378,46.12,226.326,402.281,183.432,343.541,71.663,372.396,487.527,379.163,357.884,173.777,260.02,401.018,236.118,446.627,132.176,294.482,464.812,47.486,297.885,274.426,515.737,357.092,174.515,360.783,269.603,103.06,424.336,253.725,276.789,297.89,301.669,316.216,232.505,49.501,295.607,129.34,213.955,315.339,224.008,67.499,123.192,105.912,365.949,222.052,189.166,372.978,298.492,346.274,343.541,146.612,460.175,240.531,415.038,317.376,114.03,430.149,360.74,170.861,240.531,181.509,282.231
"Bulloch",159.872,164.59,137.931,343.882,353.383,334.234,317.873,96.568,343.103,230.016,204.46,169.939,326.648,308.049,40.385,0,80.197,46.317,446.646,213.35,419.209,415.255,499.053,202.471,89.5,351.247,364.95,395.891,286.577,381.386,374.167,204.953,254.56,142.252,388.279,139.799,250.487,376.247,263.319,241.592,554.831,307.877,341.802,341.802,164.648,227.546,422.643,170.638,392.281,259.688,58.621,254.032,59.437,139.799,486.042,319.48,367.012,241.355,404.923,336.247,461.777,138.015,181.394,199.015,385.562,301.053,379.864,419.703,415.983,172.126,313,341.048,283.548,204.958,294.188,371.531,223.931,276.121,432.625,121.817,320.058,46.988,400.264,135.634,261.877,48.475,125.431,297.528,199.809,195.674,95.663,261.396,331.83,210.7,268.986,175.927,151.004,114.991,212.324,388.279,139.554,313.34,104.205,358.394,473.525,365.161,343.882,132.171,246.018,387.016,222.116,432.625,146.96,280.48,450.81,19.145,283.883,289.21,374.167,343.09,133.123,346.781,329.191,134.231,410.334,239.723,256.061,283.888,287.667,302.214,186.131,59.262,281.605,146.78,199.953,330.123,255.24,73.907,146.751,91.91,351.947,251.81,175.164,358.976,284.49,332.272,313.34,161.396,446.173,207.646,401.036,303.374,131.47,416.147,346.738,199.076,207.646,167.507,268.229
"Burke",76.838,243.687,191.866,354.514,270.349,251.2,234.839,56.501,291.096,266.211,177.292,180.571,300.456,320.764,121.883,80.624,0,45.371,383.933,294.848,259.575,352.765,436.34,277.712,170.998,288.757,281.916,333.178,203.543,392.018,291.133,275.123,265.192,212.422,398.911,56.765,286.682,329.083,180.285,252.224,492.118,318.509,267.45,267.45,164.217,238.178,353.122,206.833,402.913,303.855,118.894,170.998,64.792,56.765,423.329,300.546,304.522,215.163,357.759,273.938,399.064,64.115,262.892,144.85,396.194,218.019,258.986,356.99,271.47,104.225,342.431,405.329,200.514,215.59,254.843,388.217,234.505,248.341,369.912,158.012,237.024,33.513,326.046,217.132,272.509,129.973,116.434,308.16,131.908,112.64,174.76,305.547,342.462,184.508,185.952,186.559,70.806,196.489,142.297,398.911,74.724,230.306,185.703,369.026,410.812,338.969,354.514,104.896,256.65,324.526,232.748,369.912,217.13,254.288,388.32,89.06,294.515,333.361,291.133,353.722,50.089,284.291,339.823,205.24,420.966,250.355,173.027,230.239,298.299,276.022,105.933,120.336,255.413,157.354,172.803,354.723,265.814,112.202,157.325,102.484,371.999,251.609,158.486,369.608,258.298,342.904,230.306,231.566,383.46,124.612,326.818,314.006,142.044,353.434,362.847,198.875,124.612,128.916,278.861
"Butts",124.772,197.123,150.511,332.569,318.283,299.134,282.773,60.099,331.79,228.829,193.147,158.626,315.335,296.736,87.67,46.411,45.097,0,435.333,260.635,307.509,400.699,487.74,235.188,136.785,336.691,329.85,384.578,251.477,370.073,339.067,232.599,243.247,169.898,376.966,104.699,249.3,364.934,228.219,230.279,543.518,296.564,315.384,315.384,153.335,216.233,401.056,169.451,380.968,266.473,93.45,218.932,38.343,104.699,474.729,308.167,352.456,230.042,393.61,324.934,450.464,101.546,228.679,148.63,374.249,265.953,306.92,408.39,319.404,135.657,301.687,329.735,248.448,193.645,282.875,360.218,208.056,264.808,421.312,120.63,284.958,11.888,373.98,182.919,250.564,95.76,95.796,286.215,163.34,160.574,132.297,268.165,320.517,199.387,233.886,164.614,115.904,162.276,156.685,376.966,103.085,278.24,151.49,347.081,462.212,353.848,332.569,111.077,234.705,372.46,210.803,421.312,174.606,269.167,436.254,45.819,272.57,295.979,339.067,331.777,98.023,332.225,317.878,162.716,399.021,228.41,220.961,226.994,276.354,290.901,151.031,77.812,270.292,130.905,188.64,318.451,239.365,70.847,130.876,76.035,340.634,240.497,163.851,347.663,273.177,320.959,278.24,189.042,434.86,172.546,374.752,292.061,115.595,404.834,335.425,187.763,172.546,126.892,256.916
"Calhoun",318.69,528.063,451.802,439.864,213.646,210.134,168.953,359.374,117.389,440.427,245.361,304.242,326.156,170.886,460.208,446.951,383.327,431.228,0,633.054,179.675,128.371,54.963,573.408,509.204,101.975,304.889,71.97,206.352,397.691,194.621,500.267,350.565,468.74,434.071,335.615,436.876,167.429,224.452,337.574,110.741,371.91,117.72,117.72,332.114,323.551,102.962,439.509,411.888,511.439,492.432,258.798,392.452,335.615,89.963,148.334,107.883,206.958,196.105,110.906,63.309,306.245,601.098,274.059,481.544,185.455,140.33,34.46,176.449,274.567,180.777,243.675,264.077,277.292,158.55,226.563,410.293,189.881,57.192,412.085,186.957,419.37,160.73,555.338,357.882,468.298,330.168,393.51,247.919,329.265,489.435,476.952,331.465,243.679,205.49,272.379,300.239,534.695,260.929,434.071,306.977,184.168,523.909,396.746,40.011,276.964,439.864,310.472,323.773,78.501,276.392,57.192,492.375,187.255,70.823,425.616,336.64,479.918,194.621,363.222,348.154,106.654,425.173,490.547,454.741,317.478,235.047,187.423,347.458,250.238,260.724,431.101,273.699,371.921,258.084,474.36,401.439,408.215,389.463,358.955,210.345,366.706,282.295,357.049,233.353,407.597,184.168,518.35,20.111,291.979,161.502,343.819,367.652,40.579,201.193,353.985,291.979,289.785,364.211
"Camden",375.402,37.539,114.212,301.572,641.202,537.959,508.1,309.005,531.125,186.494,392.482,251.648,380.006,496.071,182.345,214.522,295.727,269.413,634.668,0,607.231,603.277,687.075,36.1,156.075,539.269,650.037,583.913,488.703,366.68,689.757,131.129,291.749,97.839,343.753,355.329,196.616,564.269,458.067,272.108,742.853,306.322,529.824,529.824,223.769,285.871,610.665,148.832,354.875,177.569,181.675,460.937,267.409,355.329,674.064,507.502,555.034,429.377,592.945,524.269,649.799,355.913,45.36,387.037,353.083,491.28,567.886,607.725,604.005,388.764,501.022,446.114,490.453,392.98,482.21,559.553,194.474,464.143,620.647,154.665,521.48,262.518,588.286,101.148,303.645,174.83,313.453,292.912,416.447,412.258,112.297,187.572,357.07,398.722,458.7,363.949,371.398,119.961,400.346,343.753,357.452,517.561,152.987,320.988,661.547,403.907,301.572,347.797,322.518,575.038,343.767,620.647,82.979,468.502,638.832,221.506,360.383,287.898,689.757,340.628,348.653,534.803,249.195,82.424,431.169,319.001,450.809,471.91,319.784,419.106,406.525,170.511,382.646,191.419,387.975,328.811,203.6,177.036,177.082,279.932,539.969,240.115,363.186,365.832,472.512,295.921,517.561,87.391,634.195,414.551,589.058,348.059,196.854,604.169,534.76,227.291,414.551,355.529,246.168
