"","Aitkin","Anoka","Becker","Beltrami","Benton","Big Stone","Blue Earth","Brown","Carlton","Carver","Cass","Chippewa","Chisago","Clay","Clearwater","Cook","Cottonwood","Crow Wing","Dakota","Dodge","Douglas","Faribault","Fillmore","Freeborn","Goodhue","Grant","Hennepin","Houston","Hubbard","Isanti","Itasca","Jackson","Kanabec","Kandiyohi","Kittson","Koochiching","Lac qui Parle","Lake","Lake of the Woods","Le Sueur","Lincoln","Lyon","Mahnomen","Marshall","Martin","McLeod","Meeker","Mille Lacs","Morrison","Mower","Murray","Nicollet","Nobles","Norman","Olmsted","Otter Tail","Pennington","Pine","Pipestone","Polk","Pope","Ramsey","Red Lake","Redwood","Renville","Rice","Rock","Roseau","Scott","Sherburne","Sibley","St. Louis","Stearns","Steele","Stevens","Swift","Todd","Traverse","Wabasha","Wadena","Waseca","Washington","Watonwan","Wilkin","Winona","Wright","Yellow Medicine"
"Aitkin",0,113.25,109.15,216.117,151.9,232.367,244.667,211.4,74.317,145.783,93.567,174.183,135.083,121.233,114.067,145.517,225,50.133,256.433,200.333,170.4,172.733,240.833,218.45,187.617,146.5,130.017,261.517,101.683,105.433,139.1,270.95,64.7,165.783,299.5,186.833,223.25,250.133,94.117,172.333,212.05,242.217,177.583,242.217,319.267,169.267,153.767,68.6,8.85,222.733,276.867,197.75,287.117,82.167,209.867,147.45,119.25,97.367,284.883,220.033,154.2,112.7,168.45,149.617,202.9,87.133,277.333,269.967,198.7,100.133,193.183,89.883,101.583,184.383,211.533,235.117,117.2,184.033,228.117,92.25,195.95,198.167,231.733,178.917,260.317,42.483,208.183
"Anoka",113.267,0,35.2,233.3,50.467,186.45,141.017,114.283,115.85,44.333,176.467,138.983,45.783,191.133,42.117,200.383,164.667,102.617,148.217,92.117,62.183,69.367,132.617,115.083,79.4,38.283,26.033,153.3,171.6,38.733,209.583,167.3,61.033,108.733,313.7,274.733,166.183,361.683,28.417,68.683,108.4,181.067,223.55,181.067,215.617,67.817,89.983,50.1,120.4,119.367,179.683,94.1,183.467,97.233,101.65,143.25,218.05,61.767,223.733,255.733,110.167,10.167,241.267,46.25,126.817,68.033,216.183,345.15,158.017,17.233,91.75,130.883,56.383,81.017,170.85,346.65,184.517,80.383,119.917,138.217,92.583,94.517,128.083,169.317,152.1,138.65,148.583
"Becker",108.067,35.9,0,206.833,71.433,159.967,164.183,124.633,134.55,65.3,142.1,112.517,76.65,156.767,12.883,219.083,141.483,68.25,177.667,121.567,91.633,92.267,162.067,137.967,108.85,67.733,49.533,182.75,137.233,62.1,175.233,190.467,55.033,82.25,287.233,286.717,139.717,324.517,28.017,91.85,131.567,158.683,189.183,158.683,243.433,82.867,67,40.483,115.2,142.25,193.333,117.267,206.633,115.933,131.1,116.783,183.7,90.117,201.35,229.267,83.7,35.35,206.9,69.133,119.383,33.667,193.817,310.8,131.533,20.033,110.483,149.583,22.017,103.9,144.383,309.5,150.15,103.55,149.367,103.867,115.467,117.683,151.25,142.833,181.55,134,124.65
"Beltrami",215.6,234.2,208.617,0,264.267,175.1,356.6,288.217,251.183,258.15,133.1,150.867,268.967,113.283,196.517,232.733,239.067,179.817,370.517,314.417,284.483,285.1,354.917,330.8,301.683,260.583,242.367,375.6,132,255.317,88.217,332,242.633,203.833,104.35,205.367,202.6,164.567,232.033,284.7,315.833,251,49.15,251,271.65,254.683,215.067,228.083,216.533,335.083,290.483,298.883,301.9,278.183,323.933,100.417,126.667,278.8,259.533,22.433,149.583,237.6,114.85,261.983,236.117,197.817,268.117,135.617,158.983,224.85,284.1,258.6,195.283,296.75,172.333,167.833,116.667,296.383,342.2,125.667,308.317,310.533,307.75,103.85,374.383,234.333,224.683
"Benton",151.5,50.067,71.783,264.3,0,174.833,107.617,67.7,153.967,17.883,213.317,169.033,83.917,227.983,73.117,238.5,118.1,139.467,157.6,101.5,71.567,68.4,142,111.283,88.783,65.183,42.217,162.683,208.45,81.317,246.45,133.9,99.283,91.233,344.717,312.85,130.75,395.733,66.65,35.283,74.983,134.483,260.4,134.483,182.217,21.25,66.467,88.333,158.633,118.383,148.767,59.95,150.067,135.367,111.033,174.267,254.917,99.9,177.15,286.75,140.217,58.2,278.117,45.283,80.25,104.883,169.617,382.017,172.2,56.633,45.167,169,87.983,80.05,172.75,380.717,221.367,46.967,129.583,175.083,80.917,60.517,94.683,200.317,158.3,173.083,102.017
"Big Stone",229.683,185.6,160.033,175.017,173.25,0,234.1,173.45,273.7,188.417,227.183,65.517,220.383,210.217,147.933,358.217,90.517,183.317,321.917,269.833,235.883,238.633,306.317,256.217,253.1,211.983,193.783,327,191.2,206.85,213.75,193.783,194.183,96.133,239.467,360.417,53.85,321.1,183.45,195.117,197.65,98.683,186.383,98.683,147.967,153.483,122.15,179.617,238.533,277.433,138.183,190.9,173.617,255.083,275.35,96.767,268.167,230.333,115.983,197.45,82.317,189.017,274.3,215.517,92.967,156.45,124.633,292.167,39.333,176.267,176.117,288.717,146.817,242.583,22.017,324.367,192.55,195.117,293.617,150.2,228.25,215.55,184.3,71.467,325.8,272.167,76.133
"Blue Earth",243.95,140.117,164.233,356.95,107.817,236.1,0,73.25,227.683,106.2,305.317,245.95,157.617,319.983,165.567,312.217,152.383,231.467,129.5,92.8,124.183,77.717,99.883,39.6,123.033,137.333,119.367,134.583,300.45,161.75,338.45,49.183,191.717,171.617,421.717,386.567,192.033,487.733,159.1,75.55,47.033,138.383,352.4,138.383,106.4,106.8,148.967,180.767,251.067,55.967,107.933,61.25,75.067,209.067,93.067,266.917,346.917,173.6,127.05,379.4,219.833,148.267,370.117,106.333,144.133,196.883,127.267,474.017,236.1,149.083,82.05,242.717,183.35,65.05,234.017,472.717,313.367,69.383,138.533,267.083,67.933,72.65,56.817,277.7,130.2,246.783,163.55
"Brown",208.483,113.4,123.917,287.617,66.067,170.083,72.333,0,217.317,81.867,235.983,175.067,147.267,250.65,111.817,301.85,89.75,162.133,159.017,100.233,122.817,81.133,143.417,86.633,132.1,128.533,105.567,164.1,231.117,144.667,269.117,79.517,161.367,97.183,368.033,380.6,126,418.417,130,51.733,31.317,88.283,283.083,88.283,127.833,51.183,79.633,146.817,217.35,107.833,86.883,23.433,95.683,198.717,112.433,197.583,277.583,163.233,122.533,310.067,153.383,121.55,300.783,104.067,80.967,127.55,114.983,404.683,170.067,119.983,34.45,232.35,114.017,72.983,168,403.383,244.033,34.667,162.483,197.75,58.667,50.45,40.3,223.633,159.7,240.333,97.533
"Carlton",74.483,116.267,136.067,254.267,154.133,275.633,229.05,217.95,0,148.017,139.317,227.983,100.633,180.45,140.983,94,257.133,124.617,232.25,176.15,146.217,159.25,216.65,204.95,163.417,117.05,118.517,237.333,172.333,96,184.833,264.533,82.533,197.917,326.383,168.35,255.383,274.933,122,171.667,211.383,274.35,229.75,274.35,318.6,171.5,185.917,95.517,66.367,209.233,282.667,197.083,286.45,42.4,185.667,221.933,146.133,62.917,317.017,246.917,199.167,120.667,195.333,132.117,230.5,131.117,309.483,294.767,247,128.017,195.417,21.517,128.483,170.9,259.85,259.917,176.55,183.367,203.933,166.733,182.467,189.95,231.067,253.417,236.117,33.55,240.317
"Carver",145.183,43.733,65.467,257.983,18.567,189.5,106.7,83.617,147.65,0,207,163.683,77.6,221.667,66.8,232.183,132.767,133.15,152.15,96.05,66.117,57.8,136.55,102.733,83.317,58.85,35.9,157.233,202.133,75,240.117,132.983,92.95,105.917,338.4,306.533,145.433,389.417,60.333,34.367,74.067,150.317,254.083,150.317,181.3,35.917,81.15,82.017,152.317,107.783,145.367,59.783,149.15,129.033,105.567,167.95,248.583,93.567,193,280.417,134.867,51.883,271.8,34.683,94.917,98.567,185.45,375.683,182.7,50.317,58.667,162.683,81.667,69.45,187.417,374.4,215.05,46.05,123.267,168.75,69.717,60.2,93.767,194,152.833,166.75,116.683
"Cass",93.033,175.5,141.85,134.1,211.033,227.383,304.383,236,137.95,204.9,0,175.05,216.183,41.117,139.317,159.567,240.05,74.717,317.283,261.167,231.233,231.867,301.667,277.567,248.45,207.333,189.133,322.367,40.033,183.433,45.517,313.833,149.7,185.667,208.233,152.083,231.667,190.95,169.383,231.45,263.617,257.267,90.433,257.267,342.017,202.467,178.367,143.867,84.917,281.85,291.917,246.667,322.367,163.75,270.7,138.767,41.583,180.167,299.933,128.767,156.5,174.95,77.2,208.733,217.95,111.717,292.4,181.083,193.717,159.633,231.883,145.367,127.75,243.5,206.55,175.917,41.083,243.15,288.967,78.383,255.083,257.283,272.6,158.7,321.15,117.067,223.233
"Chippewa",171.317,138.133,112.55,151,169.133,65.2,247.15,176.633,226.083,162.067,174.85,0,172.9,157.9,100.45,310.617,106.2,124.95,274.433,218.333,188.4,189.033,258.833,234.733,205.617,164.5,146.3,279.533,138.867,159.233,171.517,209.483,146.567,87.933,231.417,311.3,69.733,310.633,135.967,197.85,206.133,118.133,151.3,118.133,195.883,149.867,104.033,132,180.167,239.017,157.617,193.633,193.05,207.467,227.867,60.2,215.833,182.717,153.8,173.45,29.717,141.533,236.5,165.9,100.967,103.833,155.95,281.683,31.533,128.783,178.85,241.1,99.217,200.667,44.367,313.883,147.533,197.85,246.133,97.867,212.233,218.283,192.767,79.5,278.317,213.8,85.3
"Chisago",134.85,46.15,75.35,268.083,84.017,221.233,158.933,147.833,98.767,77.883,215.1,173.767,0,231.533,76.9,183.3,198.217,143,162.117,106.017,76.083,89.133,146.517,134.833,93.3,46.933,48.4,167.217,211.983,39.983,249.983,194.417,72.783,150.217,348.483,257.65,200.967,360.933,68.567,101.55,141.25,214.617,263.95,214.617,248.467,101.367,124.517,77.517,136.5,139.117,212.55,126.95,216.333,80.15,115.55,178.033,232.133,44.683,257.283,290.517,144.95,50.533,281.667,61.983,160.367,108.867,249.733,380.767,192.8,57.383,125.3,113.8,91.767,100.767,205.633,345.917,224.917,113.233,133.817,178.617,112.333,119.817,160.95,204.1,166,117.867,182.133
"Clay",121.117,189.7,156.033,113.75,225.217,209.2,318.567,250.183,177.367,219.1,39.417,156.867,229.95,0,153.517,177.55,237.4,102.983,331.467,275.367,245.433,246.05,315.867,291.767,262.633,221.533,203.317,336.55,24.967,197.2,25.167,311.183,171.267,183.017,194.8,150.2,213.483,188.983,180.517,245.65,277.8,254.617,70.067,254.617,317.467,216.65,194.183,162.15,124.35,296.033,289.267,260.85,319.717,203.183,284.883,120.583,62.217,216.567,297.283,115.317,138.317,189.133,71.35,222.933,215.3,125.917,289.733,174,175.533,173.817,246.083,184.783,141.933,257.7,188.367,173.95,22.883,257.333,303.15,60.183,269.267,271.483,286.867,140.5,335.333,156.5,220.583
"Clearwater",116.183,42.567,13.567,194.25,72.633,147.4,165.4,112.05,142.65,66.517,141.667,99.933,77.35,156.333,0,227.183,128.9,67.817,178.883,122.783,92.85,93.467,163.283,139.183,110.05,68.95,50.733,183.967,136.8,70.933,174.783,187.867,63.15,69.683,274.65,286.267,127.133,324.083,36.983,93.067,135.95,146.117,188.75,146.117,230.867,70.283,54.417,48.583,123.3,143.45,180.767,112.667,204.033,124.05,132.3,104.2,183.25,93.317,188.783,216.683,71.117,46.667,206.467,70.35,106.8,33.233,181.233,310.35,118.967,31.35,97.9,157.683,17.933,105.117,131.8,309.067,149.717,104.75,150.567,103.417,116.683,118.9,148.65,130.267,182.75,142.1,112.083
"Cook",147.667,200.7,220.483,236.833,238.567,360.067,313.483,302.383,94.783,232.433,160.95,312.417,185.067,181.65,225.4,0,341.567,197.8,316.683,260.583,230.633,243.683,301.083,289.383,247.85,201.483,202.95,321.767,197.133,180.433,186.033,348.967,166.967,282.35,275.267,77,339.817,186.4,206.433,256.1,295.8,358.783,218.667,358.783,403.033,255.917,270.35,179.933,139.55,293.667,367.1,281.517,370.883,126.833,270.1,295.133,140.767,147.35,401.45,229.483,283.6,205.083,140.95,216.55,314.933,215.55,393.9,206.217,331.433,212.45,279.85,97.717,212.917,255.317,344.267,171.367,199.767,267.783,288.367,235.483,266.9,274.383,315.5,315.8,315.35,121.083,324.75
"Cottonwood",223.567,165.6,142.283,240.383,118.267,93.267,153.067,94.75,255.95,133.433,240.067,107.033,199.467,237.867,130.183,340.483,0,177.217,249.9,191.117,187.117,173.15,234.3,177.517,199.383,180.717,157.767,254.983,218.85,189.117,251.5,113.583,176.45,65.733,320.783,382.9,47.267,400,165.717,121.667,118.95,20.167,240.683,20.167,104.917,103.383,91.75,161.883,232.417,198.733,54.817,114.317,90.25,237.35,203.333,149.567,281.033,212.6,62.833,262.817,106.567,173.75,304.05,160.817,37.983,142.633,55.3,371.067,93.25,158.533,102.667,270.983,129.083,163.883,91.183,403.267,225.35,121.667,245.133,177.85,149.55,141.35,105.6,158.017,250.6,255.4,20.717
"Crow Wing",48.683,101.667,68.017,180.817,137.2,183.117,230.533,162.15,123.017,131.067,76.183,124.933,141.933,105.3,65.483,194.2,175.767,0,243.433,187.333,157.4,158.033,227.833,203.733,174.617,133.5,115.3,248.533,85.767,109.183,121.717,237.983,81.683,116.533,277.483,220.783,174,267.15,92.483,157.617,189.783,192.967,142.267,192.967,277.717,128.633,104.533,74.117,57.533,208.017,227.617,172.833,254.15,126.383,196.867,112.15,117.767,126.883,235.633,198.983,104.967,101.117,153.383,134.9,153.667,37.883,228.1,257.283,149.467,85.8,158.05,138.583,53.917,169.667,162.3,252.117,101.283,169.317,215.133,56.933,181.233,183.45,198.767,143.617,247.317,91.183,158.933
"Dakota",256.417,149.15,178.35,370.067,158.067,323.217,131.8,160.133,232.267,151.7,319.617,275.75,162.217,334.283,178.883,316.8,247.05,245.767,0,73.233,103.417,110.35,63.717,110.467,85.983,139.05,136.05,29.117,314.75,169.067,352.733,167.283,204.183,236.2,450.467,391.15,283.983,494.45,171.567,151.617,149.683,245.583,366.7,245.583,224.483,175.417,210.483,193.25,263.55,80.817,220.967,140.9,193.167,213.65,56.817,280.033,361.2,178.183,245.15,392.5,246.95,153.55,384.417,125.483,234.417,211.183,245.367,488.3,294.783,160.383,161.717,241.35,193.75,95.35,307.617,479.417,327.667,145.833,53.117,281.367,106.4,130.283,169.367,306.083,22.333,251.367,256.183
"Dodge",201.067,93.8,123,314.717,102.717,267.683,93.85,100.417,176.917,96.35,264.267,220.417,106.867,278.933,123.533,261.45,187.35,190.417,73.2,0,48.083,44.233,57.6,69.75,36.15,83.7,80.717,78.283,259.4,113.717,297.383,129.333,148.85,180.85,395.133,335.8,223.6,439.1,116.217,91.917,89.983,185.883,311.35,185.883,186.533,120.067,155.133,137.9,208.2,46.85,161.267,81.2,155.2,158.317,26.633,224.683,305.85,122.833,206.367,337.15,191.6,98.2,329.067,70.133,178.167,155.833,194.5,432.95,239.433,105.033,102.017,191.95,138.4,35.65,252.267,424.067,272.317,86.133,69,226.017,46.7,70.583,109.667,250.733,73.9,196.017,195.133
